driv,yaw,pitch,gaze
01 , 0.16849607 , 0.03620674 , f
01 , 0.14337687 , -0.0051207263 , f
01 , -0.037463486 , -0.088162616 , f
01 , 0.11009428 , 0.025319474 , f
01 , 0.09752869 , 0.039074965 , f
01 , 0.06604027 , 0.024781248 , f
01 , 0.09264073 , -0.13933499 , f
01 , 0.062594146 , -0.30099127 , f
01 , 0.12826529 , -0.26440877 , f
01 , 0.0724228 , -0.267314 , f
01 , 0.08069405 , -0.31243035 , f
01 , 0.090664394 , -0.2794455 , f
01 , 0.10548142 , -0.34579256 , f
01 , 0.11310286 , -0.33163387 , f
01 , -0.2704411 , -1.540141 , f
01 , -0.43507373 , -1.7863911 , f
01 , 0.05995681 , -0.23849994 , f
01 , 0.09021378 , -0.24598022 , f
01 , 0.015256984 , -0.2189052 , f
01 , 0.07420872 , -0.27681136 , f
01 , 0.10738611 , -0.29552674 , f
01 , 0.019767314 , -0.33615327 , f
01 , 0.06585092 , -0.30585712 , f
01 , -0.0120204445 , -0.041098434 , f
01 , -0.014122477 , 0.20157547 , f
01 , 0.21982585 , 0.13023232 , r
01 , -0.19452101 , 0.5173284 , r
01 , 0.08831522 , 0.57993585 , r
01 , 0.12317893 , 0.8051213 , r
01 , 0.13546382 , 0.4716011 , r
01 , 0.16308986 , -0.043064382 , r
01 , 0.121214844 , -0.19450212 , r
01 , 0.058679823 , -0.28059012 , f
01 , 0.01576991 , -0.2921576 , f
01 , 0.027760793 , -0.32139987 , f
01 , 0.054976437 , -0.28092968 , f
01 , -0.011070495 , -0.30303365 , f
01 , 0.056129582 , -0.30400518 , f
01 , 0.06188281 , -0.2985822 , f
01 , 0.04977155 , -0.282971 , f
01 , 0.098828845 , -0.24265526 , f
01 , 0.087867275 , -0.26862213 , f
01 , 0.10105765 , -0.2522738 , f
01 , 0.08827926 , -0.27114338 , f
01 , 0.05914535 , -0.26357624 , f
01 , 0.08691546 , -0.29996517 , f
01 , 0.107080385 , -0.25987607 , f
01 , 0.052236043 , -0.288239 , f
01 , 0.123416215 , -0.27105388 , f
01 , 0.019179553 , -0.31561974 , f
01 , 0.06982223 , -0.25427756 , f
01 , 0.041415084 , -0.2558981 , f
01 , 0.09328069 , -0.27366164 , f
01 , 0.068762556 , -0.24398312 , f
01 , 0.068830736 , -0.21991399 , f
01 , 0.09597607 , -0.3140389 , f
01 , 0.087010264 , -0.40899205 , f
01 , 0.07413095 , -0.43495733 , f
01 , 0.028255872 , -0.40097356 , f
01 , 0.095425054 , -0.44506988 , f
01 , 0.08387306 , -0.44825262 , f
01 , 0.083315134 , -0.32776883 , f
01 , 0.10798426 , -0.44723532 , f
01 , 0.07151893 , -0.39915302 , f
01 , 0.050280217 , -0.33601716 , f
01 , 0.07738241 , -0.3763699 , f
01 , 0.10488434 , -0.30735677 , f
01 , 0.08354709 , -0.2706821 , f
01 , 0.08255986 , -0.30503848 , f
01 , 0.07400099 , -0.2730073 , f
01 , 0.13394369 , -0.21695256 , f
01 , 0.12112989 , -0.25888535 , f
01 , 0.13378683 , -0.24488167 , f
01 , 0.08424963 , -0.2597253 , f
01 , 0.12098634 , -0.29271737 , f
01 , 0.12537576 , -0.2682882 , f
01 , 0.094890565 , -0.24227497 , f
01 , 0.09573372 , -0.29659414 , f
01 , 0.07186593 , -0.40839523 , f
01 , 0.074985035 , -0.46452615 , f
01 , 0.05604969 , -0.46694642 , f
01 , 0.05078595 , -0.39122158 , f
01 , 0.055075236 , -0.46946177 , f
01 , 0.035964392 , -0.452845 , f
01 , 0.044607952 , -0.41717833 , f
01 , 0.055664327 , -0.34017038 , f
01 , 0.07329792 , -0.28844485 , f
01 , 0.123308085 , -0.22397372 , f
01 , 0.106180236 , -0.21033514 , f
01 , 0.09068143 , -0.2046389 , f
01 , 0.095991515 , -0.22842358 , f
01 , 0.05852856 , -0.22851573 , f
01 , 0.047634367 , -0.23643412 , f
01 , 0.13499936 , -0.2214192 , f
01 , 0.0933667 , -0.227818 , f
01 , 0.109477766 , -0.24489418 , f
01 , 0.10445451 , -0.21340603 , f
01 , 0.076596774 , -0.21753207 , f
01 , 0.106069446 , -0.26249182 , f
01 , 0.1395262 , -0.24689314 , f
01 , 0.11673701 , -0.2721623 , f
01 , 0.08557722 , -0.25772557 , f
01 , 0.08251831 , -0.25657 , f
01 , 0.0831628 , -0.28856897 , f
01 , 0.105764255 , -0.28828827 , f
01 , 0.057844926 , -0.23293926 , f
01 , 0.12300822 , -0.2630652 , f
01 , 0.11713143 , -0.27413437 , f
01 , 0.106034026 , -0.2898433 , f
01 , 0.11510716 , -0.25732794 , f
01 , 0.1459463 , -0.24476236 , f
01 , 0.10964394 , -0.30449572 , f
01 , 0.100437395 , -0.27767235 , f
01 , 0.111474335 , -0.28122556 , f
01 , 0.10477329 , -0.26065558 , f
01 , 0.068290114 , -0.23727433 , f
01 , 0.13148028 , -0.2288947 , f
01 , 0.09304579 , -0.23666127 , f
01 , 0.15116769 , -0.14876951 , f
01 , 0.11317157 , -0.23152618 , f
01 , 0.14155447 , -0.15566842 , f
01 , 0.09907466 , -0.24320601 , f
01 , 0.041595645 , -0.34125376 , f
01 , 0.08416708 , -0.39199388 , f
01 , 0.06479178 , -0.38757065 , f
01 , 0.0060208743 , -0.35708305 , f
01 , 0.024178041 , -0.36821425 , f
01 , 0.031356327 , -0.35552162 , f
01 , 0.0786815 , -0.3939939 , f
01 , 0.04332404 , -0.34924218 , f
01 , 0.07796724 , -0.35331094 , f
01 , 0.026692064 , -0.44862148 , f
01 , 0.018233066 , -0.48124838 , f
01 , 0.01688391 , -0.3774698 , f
01 , 0.024680048 , -0.46012023 , f
01 , 0.069197714 , -0.39834926 , f
01 , 0.007192399 , -0.27130607 , f
01 , 0.10237564 , -0.23142658 , f
01 , 0.08075717 , -0.25823554 , f
01 , 0.08922442 , -0.18848923 , f
01 , 0.096178465 , -0.16720098 , f
01 , 0.07602526 , -0.18406546 , f
01 , 0.10052634 , -0.19053453 , f
01 , 0.076943785 , -0.19327228 , f
01 , 0.028904885 , -0.4404834 , f
01 , 0.017443705 , -0.5396502 , f
01 , 0.06378377 , -0.43472058 , f
01 , 0.08327545 , -0.5849604 , f
01 , 0.059790898 , -0.51767004 , f
01 , 0.008217717 , -0.524026 , f
01 , 0.12784745 , -0.4544269 , f
01 , 0.09301703 , -0.5275134 , f
01 , -0.025046498 , -1.1310941 , f
01 , -0.05324112 , -0.41148025 , f
01 , 0.087929055 , -0.29151443 , f
01 , 0.07208698 , -0.27660683 , f
01 , 0.07250563 , -0.3354848 , f
01 , 0.09251662 , -0.25343308 , f
01 , 0.088998586 , -0.34151793 , f
01 , 0.096759036 , -0.29246092 , f
01 , 0.059604473 , -0.31916496 , f
01 , 0.095834926 , -0.36832717 , f
01 , 0.07977925 , -0.28683153 , f
01 , 0.08444831 , -0.3870958 , f
01 , 0.027060647 , -0.63091195 , f
01 , 0.030926757 , -0.6467383 , f
01 , -0.011057445 , -0.6692931 , f
01 , -0.032529183 , -0.7134865 , l
01 , 0.0941518 , -0.70938146 , l
01 , 0.035312984 , -0.78639054 , l
01 , -0.039181493 , -0.7830767 , l
01 , 0.120149314 , -0.4195853 , l
01 , 0.13009995 , -0.5671894 , l
01 , 0.14808455 , -0.476423 , l
01 , 0.15965945 , -0.54488647 , l
01 , 0.16963564 , -0.5411735 , l
01 , 0.14056697 , -0.4514327 , l
01 , 0.12150007 , -0.63766223 , l
01 , 0.11687788 , -0.5841322 , l
02 , 0.26228514 , -0.51520586 , f
02 , 0.24059957 , -0.5123893 , f
02 , 0.1845443 , -0.49756268 , f
02 , 0.19460838 , -0.46046802 , f
02 , 0.20386925 , -0.5885264 , f
02 , 0.21174236 , -0.4697824 , f
02 , 0.21464653 , -0.5055729 , f
02 , 0.2635981 , -0.4198029 , f
02 , 0.22598067 , -0.47514072 , f
02 , 0.25250444 , -0.5366102 , f
02 , 0.2664229 , -0.4718211 , f
02 , 0.24747664 , -0.38660684 , f
02 , 0.20600618 , -0.3493029 , f
02 , 0.31544477 , -0.4199459 , f
02 , 0.31491935 , -0.4006473 , f
02 , 0.27343288 , -0.4687451 , f
02 , 0.28187725 , -0.3542055 , f
02 , 0.2971896 , -0.31273982 , f
02 , 0.28457794 , -0.34858224 , f
02 , 0.2794146 , -0.48920593 , f
02 , 0.2812759 , -0.44645768 , f
02 , 0.30957517 , -0.38575515 , f
02 , 0.23359731 , -0.5199577 , f
02 , 0.16281822 , -0.6550695 , f
02 , 0.15942429 , -0.50799775 , f
02 , 0.19037342 , -0.48194215 , f
02 , 0.14714445 , -0.5293973 , f
02 , 0.16574982 , -0.43203956 , f
02 , 0.11726537 , -0.5746122 , f
02 , 0.16931048 , -0.43924662 , f
02 , 0.15699655 , -0.48413447 , f
02 , 0.11424269 , -0.58017474 , f
02 , 0.17166577 , -0.45392278 , f
02 , 0.14847337 , -0.44093773 , f
02 , 0.040310938 , -0.47127512 , f
02 , 0.037725277 , -0.385328 , f
02 , 0.06350335 , -0.4090584 , f
